version sgxddk_1.7@867897
file /etc/init.d/rc.pvr
file /lib/modules/2.6.37/extra/pvrsrvkm.ko
file /lib/modules/2.6.37/extra/omaplfb.ko
file /usr/lib/libGLES_CM.so.1.7.867897
link /usr/lib/libGLES_CM.so
file /usr/lib/libusc.so.1.7.867897
link /usr/lib/libusc.so
file /usr/lib/libGLESv2.so.1.7.867897
link /usr/lib/libGLESv2.so
file /usr/lib/libglslcompiler.so.1.7.867897
link /usr/lib/libglslcompiler.so
file /usr/lib/libOpenVG.so.1.7.867897
link /usr/lib/libOpenVG.so
file /usr/lib/libOpenVGU.so.1.7.867897
link /usr/lib/libOpenVGU.so
file /usr/lib/libIMGegl.so.1.7.867897
link /usr/lib/libIMGegl.so
file /usr/lib/libEGL.so.1.7.867897
link /usr/lib/libEGL.so
file /usr/lib/libpvr2d.so.1.7.867897
link /usr/lib/libpvr2d.so
file /usr/lib/libpvrPVR2D_BLITWSEGL.so.1.7.867897
link /usr/lib/libpvrPVR2D_BLITWSEGL.so
file /usr/lib/libpvrPVR2D_FLIPWSEGL.so.1.7.867897
link /usr/lib/libpvrPVR2D_FLIPWSEGL.so
file /usr/lib/libpvrPVR2D_FRONTWSEGL.so.1.7.867897
link /usr/lib/libpvrPVR2D_FRONTWSEGL.so
file /usr/lib/libpvrPVR2D_LINUXFBWSEGL.so.1.7.867897
link /usr/lib/libpvrPVR2D_LINUXFBWSEGL.so
file /usr/lib/libpvrEWS_WSEGL.so.1.7.867897
link /usr/lib/libpvrEWS_WSEGL.so
file /usr/lib/libsrv_um.so.1.7.867897
link /usr/lib/libsrv_um.so
file /usr/lib/libsrv_init.so.1.7.867897
link /usr/lib/libsrv_init.so
file /usr/lib/libPVRScopeServices.so.1.7.867897
link /usr/lib/libPVRScopeServices.so
file /usr/lib/libews.so.1.7.867897
link /usr/lib/libews.so
file /usr/local/bin/pvrsrvinit
file /usr/local/bin/sgx_init_test
file /usr/local/bin/ews_server
file /usr/local/bin/ews_server_es2
file /usr/local/bin/services_test
file /usr/local/bin/sgx_blit_test
file /usr/local/bin/sgx_clipblit_test
file /usr/local/bin/sgx_flip_test
file /usr/local/bin/sgx_render_flip_test
file /usr/local/bin/pvr2d_test
file /usr/local/bin/gles1test1
file /usr/local/bin/gles2test1
file /usr/local/bin/glsltest1_vertshader.txt
file /usr/local/bin/glsltest1_fragshaderA.txt
file /usr/local/bin/glsltest1_fragshaderB.txt
file /usr/local/bin/ovg_unit_test
file /usr/local/bin/eglinfo
file /usr/local/bin/ews_test_gles1
file /usr/local/bin/ews_test_gles2
file /usr/local/bin/ews_test_gles2_main.vert
file /usr/local/bin/ews_test_gles2_main.frag
file /usr/local/bin/ews_test_gles2_pp.vert
file /usr/local/bin/ews_test_gles2_pp.frag
file /usr/local/bin/ews_test_swrender
